Cedula_Identidad,Nombre,Apellido,Fecha_Nacimiento,Serie_Credencial_Civica,Numero_Credencial_Civica
1000000,MARIA,CASTRO,1995-07-05,BEA,10001
1100000,MARTIN,CARDOSO,1977-07-14,ART,10002
1200000,SOFIA,DELGADO,1989-10-09,TRE,10003
1300000,JOSE,FONSECA,1976-08-09,MON,10004
1400000,MARTIN,DELGADO,1985-11-25,MAL,10005
1500000,VICTORIA,ALVAREZ,1979-01-23,BEA,10006
1600000,CARLOS,CASTRO,1991-04-04,TAC,10007
1700000,FACUNDO,MORALES,1970-04-16,DUR,10008
1800000,VALERIA,ORTEGA,1973-10-06,SAL,10009
1900000,CAMILA,GONZALEZ,1982-10-03,LAV,10010
2000000,MARTIN,RIOS,1971-09-10,RIV,10011
2100000,JULIAN,PAZ,1999-06-03,RIV,10012
2200000,MARTIN,MARTINEZ,1985-04-15,PAY,10013
2300000,JULIAN,SANCHEZ,1975-11-02,SAL,10014
2400000,SEBASTIAN,RODRIGUEZ,1983-02-25,FLO,10015
2500000,VALERIA,GOMEZ,1982-03-09,ART,10016
2600000,NATALIA,FERNANDEZ,1987-01-21,SAL,10017
2700000,JUAN,ESPINOSA,2005-07-20,SOR,10018
2800000,SILVIA,ALVAREZ,1997-08-21,SAL,10019
2900000,MARTIN,REYES,1974-10-26,PAY,10020
3000000,LORENA,GALLARDO,1984-12-22,TAC,10021
3100000,SOFIA,MUNOZ,1972-03-03,MON,10022
3200000,CARLOS,RIVERA,1981-05-16,COL,10023
3300000,MARIA,BARBOSA,1978-06-18,SAL,10024
3400000,DIEGO,DOMINGUEZ,1993-02-10,CER,10025
3500000,RODRIGO,PEREZ,1986-08-29,LAV,10026
3600000,FRANCISCO,ORTEGA,1994-01-06,CAN,10027
3700000,DAIANA,MARTINEZ,1980-07-14,FLO,10028
3800000,CAMILA,PAZ,1973-09-28,MAL,10029
3900000,GABRIEL,RODRIGUEZ,1992-05-23,TRE,10030
4000000,FACUNDO,CABRERA,1975-11-17,BEA,10031
4100000,ANA,BURGOS,1989-12-24,MON,10032
4200000,MILAGROS,GALLARDO,1976-04-11,DUR,10033
4300000,AGUSTIN,GOMEZ,1983-03-19,TAC,10034
4400000,VICTORIA,RAMOS,1996-06-26,FLO,10035
4500000,LUIS,FONSECA,1988-10-01,RIV,10036
4600000,JUAN,SANCHEZ,1985-08-04,ART,10037
4700000,SEBASTIAN,MUNOZ,1974-02-22,SOR,10038
4800000,NATALIA,CASTRO,1991-03-15,CAN,10039
4900000,CARLOS,MARTINEZ,1990-12-30,SAL,10040
5000000,JULIAN,CARDOSO,1979-06-12,TRE,10041
5100000,MILAGROS,RIVERA,1986-07-17,MON,10042
5200000,MATEO,DOMINGUEZ,1977-05-05,PAY,10043
5300000,PAULA,GONZALEZ,1993-04-14,BEA,10044
5400000,LAURA,DELGADO,1992-01-03,RIV,10045
5500000,ANDREA,PEREZ,1987-11-09,CER,10046
5600000,MARTIN,AGUIRRE,1994-10-22,SAL,10047
5700000,CARLOS,GALLARDO,1981-08-31,DUR,10048
5800000,RODRIGO,MORALES,1983-07-26,MON,10049
5900000,JOSE,BARBOSA,1978-09-20,TAC,10050
6000000,CAMILA,GOMEZ,1980-03-07,LAV,10051
6100000,SILVIA,SILVA,1995-05-25,MAL,10052
6200000,JULIAN,REYES,1982-06-08,ART,10053
6300000,LORENA,AGUIRRE,1984-09-16,COL,10054
6400000,MATEO,MARTINEZ,1997-12-13,RIV,10055
6500000,NATALIA,CARDOSO,1971-10-11,CER,10056
6600000,SOFIA,CASTRO,1990-01-29,SAL,10057
6700000,DIEGO,RAMOS,1973-06-20,PAY,10058
6800000,FACUNDO,MUNOZ,1988-04-18,TRE,10059
6900000,MARTIN,CABRERA,1986-11-06,MON,10060
7000000,VALERIA,GALLARDO,1974-08-08,CAN,10061
7100000,SEBASTIAN,MARTINEZ,1996-09-01,BEA,10062
7200000,CAMILA,PAZ,1981-02-04,SOR,10063
7300000,GABRIEL,REYES,1987-07-27,FLO,10064
7400000,SOFIA,ESPINOSA,1985-03-06,TAC,10065
7500000,PAULA,RIVERA,1998-06-01,MAL,10066
7600000,FRANCISCO,SANCHEZ,1991-11-29,LAV,10067
7700000,AGUSTIN,BURGOS,1972-04-10,RIV,10068
7800000,ANDREA,FONSECA,1993-01-20,MON,10069
7900000,ANA,GONZALEZ,1994-12-07,DUR,10070
8000000,MARTIN,MUNOZ,1975-10-16,COL,10071
8100000,SOFIA,CARDOSO,1980-06-30,PAY,10072
8200000,RODRIGO,MARTINEZ,1997-09-05,ART,10073
8300000,MATEO,DOMINGUEZ,1982-08-02,SAL,10074
8400000,JULIAN,GOMEZ,1984-02-28,BEA,10075
8500000,CAMILA,PEREZ,1996-03-25,FLO,10076
8600000,JUAN,RIVERA,1970-07-22,TRE,10077
8700000,SEBASTIAN,CASTRO,1989-09-13,CER,10078
8800000,NATALIA,REYES,1992-10-15,CAN,10079
8900000,GABRIEL,MUNOZ,1983-11-19,MON,10080
9000000,MARIA,FERNANDEZ,1995-01-26,LAV,10081
9100000,IGNACIO,ESPINOSA,1976-02-12,SAL,10082
9200000,VICTORIA,BARBOSA,1988-05-11,TAC,10083
9300000,DIEGO,GALLARDO,1979-12-27,DUR,10084
9400000,MILAGROS,GOMEZ,1986-06-06,RIV,10085
9500000,FRANCISCO,PEREZ,1981-07-18,FLO,10086
9600000,DAIANA,ALVAREZ,1977-03-24,COL,10087
9700000,AGUSTIN,MARTINEZ,1984-08-30,BEA,10088
9800000,CARLOS,ORTEGA,1990-09-08,SOR,10089
9900000,ANDREA,PAZ,1999-02-14,TRE,10090
10000000,CARLOS,SANCHEZ,1998-01-09,MON,10091
10100000,ANA,GOMEZ,1972-11-28,MAL,10092
10200000,MARTIN,RIVERA,1983-05-19,ART,10093
10300000,SILVIA,GALLARDO,1987-04-27,CER,10094
10400000,MATEO,DOMINGUEZ,1996-06-23,SAL,10095
10500000,RODRIGO,MUNOZ,1985-10-30,TAC,10096
10600000,JULIAN,FONSECA,1992-12-15,RIV,10097
10700000,PAULA,GOMEZ,1991-01-31,MON,10098
10800000,CAMILA,RODRIGUEZ,1971-09-04,FLO,10099
10900000,SOFIA,ORTEGA,1978-07-01,PAY,10100